Claim Number,Corrected Incurred Indemnity
301785688370001,17469.47
301785685470001,15000
301785682270001,310156.96
301785682000001,64633.13
301785678680001,9060.01
301785675440001,27919.83
301785671950001,10612.97
301785667720001,2790.31
301785667390001,110094.55
301785664590001,66829.78
301785664540001,20867.71
301785664150001,22488.63
301785662990001,5159.76
301785661500001,50000
301785658120001,16251.41
301785655860001,15219.01
301785648170001,2427.8
301785647620001,5668.38
301785646730001,8527.87
301785646240001,8968.09
301785643010001,6726.8
301785639920001,66503.38
301785638450001,30405.92
301785638310001,20476.72
301785638110001,64632.01
301785638100001,9545.22
301785631330001,31715.9
301785630560001,17446.89
301785629540001,20774.18
301785626920001,36322.31
301785626190001,44643.02
301785624340001,18077.52
301785624050001,15342.93
301785621750001,32597.31
301785617570001,4021.72
301785617480001,44502.68
301785616750001,49798.35
301785495560001,68292.28
301785337470001,8865.55
301785232390001,5103
301784895200001,10000
301784263420001,33611.59
301784062340001,9829.34
301783753240001,34960
301783333610001,10000
301782935240001,1789.93
301782199800001,9664.64
301782178850001,581.94
301781920770001,17677.33
301780983140001,4816.09
301780709200001,24358.07
301780515420001,319.9
301780482170001,19781.99
301780370550001,1310.75
301780007270001,9043.31
301779690470001,10569.03
301779194710001,32422.31
301777216960001,42374.62
301776540810001,4482.97
301771617780001,3400
201902982370001,10000
201902012610001,2500
201901874240001,10000
201901874150001,10000
201901784540001,7000
201901777940001,10000
201901741510001,15000
201812641320001,10000
201812618670001,20000
201811554320001,22009
201811552130001,3500
201811548280001,7500
201810371140001,2040.76
201810339100001,4052.02
201810311100001,40000
201810309740001,97789.66
201810301860001,200000
201810287460001,1000
201809187560001,200000
201809185300001,2509
201809176770001,10000
201808972220001,815
201808956300001,503.67
201808955980001,5000
201808943330001,26417.23
201808097070001,10000
201808093750001,7751.83
201808060380001,10000
201808034400001,5859.59
201808031000001,900
201807923600001,7280.98
201807919430001,6000
