Claim Number,Corrected Incurred Indemnity,PolicyInsuredPropertyRoofAge
301788389820001,57381.04,25
301788358680001,6762.71,7
301788349840001,42500,13
301788326360001,36470.2,10
301788322710001,44443.72,7
301788317140001,5836.44,8
301788303480001,2100,3
301788296770001,9717.65,13
301788287330001,16457.52,14
301788262950001,9272.93,7
301788063150001,6319,13
301787973730001,2500,15
301787957870001,3730.78,12
301787796610001,67773.75,19
301787769360001,18000,19
301787759750001,38319.1,2
301787707980001,12226.46,13
301787562050001,65000,17
301787543980001,40000,14
301787540300001,27519.53,3
301787452220001,12564.87,15
301787385870001,10418.9,2
301787357160001,41750.36,19
301787354160001,76037.79,25
301787337780001,9670,19
301787311220001,7935.53,15
301787306560001,12353.47,14
301787282320001,8347.47,13
301787202530001,48215.14,13
301787200980001,75000,17
301787200580001,407.4,3
301787199890001,62078.86,16
301787165080001,35848.44,2
301787133430001,11438.78,9
301787087200001,3282.96,14
301787064750001,68273.73,14
301787042890001,91595.37,25
301787027600001,94380,17
301787025920001,6534.84,3
301786956480001,18370,19
301786917460001,3398.13,5
301786861260001,9403.46,14
301786826800001,30000,14
301786818150001,16283.6,17
301786795840001,511.14,15
301786790660001,27412.59,2
301786787510001,39246.9,17
301786756560001,5000,13
301786739470001,633.25,12
301786722270001,15000,16
301786698170001,35289.03,21
301786687980001,17589.36,19
301786656410001,5772.66,17
301786642650001,5163.16,20
301786624860001,17758.46,16
301786618460001,180616.8,14
301786565780001,18087.1,15
301786531180001,2723.3,14
301786472990001,8171.21,6
301786461020001,105146.67,21
301786411460001,80.01,15
301786401760001,31908.33,16
301786398520001,54000,19
301786382230001,1973.97,13
301786379300001,10725.31,18
301786365370001,6191.19,16
301786356150001,17000,3
301786348540001,1187.19,14
301786345650001,4747.61,7
301786340220001,39028.38,13
301786339860001,5063.5,15
301786333830001,13712.99,21
301786332050001,16581.61,14
301786299460001,64807.85,2
301786288620001,4411.04,13
301786279280001,26.89,17
301786262500001,17328.15,21
301786252260001,400,16
301786250960001,17183.75,8
301786249660001,20262,21
301786249430001,13075.89,12
301786235100001,888.13,9
301786234450001,10190.13,14
301786224700001,45215.74,13
301786203280001,7874.03,12
301786198300001,9241.49,7
301786190490001,13120.5,16
301786179260001,80000,18
301786178290001,20000,13
301786177790001,9637.72,12
301786159910001,35040.83,28
301786153450001,18030.52,11
301786152350001,32196.32,13
301786150250001,61893.58,13
301786135030001,10792.59,4
301786130610001,238506.19,18
301786114820001,49999.53,25
301786081250001,31471.75,8
301786080510001,93590.48,25
301786053820001,18208.09,15
301786052650001,12628.7,7
301786048570001,5028.45,15
301786039770001,27168.69,22
301786029520001,53813.38,27
301786029040001,6860.95,12
301786028490001,412.93,20
301786027170001,12242.73,19
301786018120001,12503.87,18
301786010770001,58406.77,8
301785990610001,2170.2,10
301785984930001,26193.77,16
301785983930001,7620.63,7
301785976170001,31923.85,15
301785971950001,16848.09,8
301785968890001,95723.02,9
301785932200001,11509.11,25
301785929990001,11569.56,8
301785929290001,13469.22,17
301785922250001,1934.02,2
301785917510001,8528,13
301785910060001,4415.17,15
301785908700001,14790.9,25
301785899300001,25000,11
301785898710001,27712.94,15
301785893840001,9958.03,13
301785885270001,633.71,12
301785883690001,141477.5,19
301785882090001,14000,16
301785875650001,8093.05,12
301785872520001,40000,19
301785871070001,8041.49,2
301785870440001,21994.6,8
301785867290001,13181.19,17
301785865140001,5950,14
301785865050001,11837.1,2
301785859690001,50392.09,10
301785855110001,3382.47,13
301785853760001,42298.7,40
301785852710001,69743.13,15
301785852220001,3986.86,16
301785847620001,82559.05,6
301785846310001,33629.66,19
301785846070001,161282.53,13
301785845510001,16152.66,13
301785844160001,108914.07,13
301785820860001,6836.21,14
301785818620001,10000,15
301785817740001,15103.79,4
301785816520001,17465.3,6
301785815120001,10670.09,15
301785807720001,14987.44,15
301785804880001,13588.37,17
301785803710001,35312.66,12
301785801600001,10126.4,12
301785800910001,1025.88,13
301785799580001,658.76,11
301785798650001,833,4
301785796140001,118837.97,12
301785784150001,3758.65,2
301785783900001,18604.41,8
301785783590001,1090.57,15
301785779870001,131332.13,17
301785774440001,30945.12,13
301785774060001,835.58,15
301785771790001,32837.25,16
301785770540001,25000,7
301785765720001,2349.21,14
301785765250001,8714.13,14
301785758330001,5857.85,9
301785754320001,50000,9
301785750180001,10424.27,15
301785750030001,13496.42,6
301785749590001,17000,7
301785749210001,103365.85,13
301785748110001,19999.97,9
301785745510001,31371.85,15
301785745330001,41250.99,15
301785745080001,22711.82,16
301785744250001,4324.45,3
301785743700001,2836.26,7
301785743010001,11476.72,18
301785739570001,12116.24,3
301785739060001,10237.21,1
301785732690001,2209.58,17
301785732130001,2686.35,16
301785730710001,16173.64,18
301785727610001,61558.03,2
301785725010001,1367.9,14
301785724440001,37438.66,19
301785723500001,64381.11,2
301785722940001,45000,13
301785720480001,15000,23
301785720040001,22441.66,21
301785718560001,26668.06,20
301785717050001,500,14
301785716640001,15678.27,14
301785714800001,862.05,14
301785714450001,8608.03,15
301785713100001,42595.68,17
301785710760001,9947.99,8
301785707700001,36587.48,16
301785706840001,85811.94,13
301785706540001,54766.66,15
301785705780001,4080,4
301785703800001,164478.37,19
301785690150001,239.58,14
301785690050001,29293.36,27
301785685470001,15000,19
301785682270001,310156.96,12
301785682000001,64633.13,26
301785678680001,9060.01,15
301785675440001,27919.83,2
301785667720001,2790.31,14
301785667390001,110094.55,16
301785664540001,20867.71,3
301785664150001,22488.63,17
301785662990001,5159.76,8
301785661500001,50000,13
301785658120001,16251.41,16
301785655860001,15219.01,8
301785648170001,2427.8,13
301785646730001,8527.87,13
301785646240001,8968.09,2
301785643010001,6726.8,14
301785638450001,30405.92,14
301785638310001,20476.72,14
301785638110001,64632.01,22
301785638100001,9545.22,15
301785631330001,31715.9,13
301785630560001,17446.89,13
301785629540001,20774.18,15
301785626920001,36322.31,9
301785626190001,44643.02,9
301785624340001,18077.52,14
301785624050001,15342.93,14
301785616750001,49798.35,13
201810311100001,40000,15
201810309740001,97789.66,7
201810301860001,200000,12
